-- Merging decision tree log ---
application
INJECTED from /Users/horizongo/Downloads/fitnessappcodewithoutinapp/android/app/src/main/AndroidManifest.xml:10:5-56:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/horizongo/.gradle/caches/transforms-3/3e3ad297e857f2e98c129eded650d5ea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/horizongo/.gradle/caches/transforms-3/e8c495ed8a235d900d8209493455220b/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/horizongo/.gradle/caches/transforms-3/e8c495ed8a235d900d8209493455220b/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/horizongo/.gradle/caches/transforms-3/58794d7b6541867aafb688861f207c01/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/horizongo/.gradle/caches/transforms-3/58794d7b6541867aafb688861f207c01/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/7ce3b9fe4873fa4263405a78eff1b900/transformed/jetified-firebase-firestore-24.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/7ce3b9fe4873fa4263405a78eff1b900/transformed/jetified-firebase-firestore-24.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/horizongo/.gradle/caches/transforms-3/b7dcf3da5190941eb2bfb74b0233b5d5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/horizongo/.gradle/caches/transforms-3/b7dcf3da5190941eb2bfb74b0233b5d5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/horizongo/.gradle/caches/transforms-3/54a56984ae804549d373211358eb66be/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/horizongo/.gradle/caches/transforms-3/54a56984ae804549d373211358eb66be/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/e35f9580f1cdff6dd05e5884fe70dec3/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/e35f9580f1cdff6dd05e5884fe70dec3/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/horizongo/.gradle/caches/transforms-3/67679fe2feeda0a30d817779094786f6/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/horizongo/.gradle/caches/transforms-3/67679fe2feeda0a30d817779094786f6/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/80df4f849ee60db093f6489283066df4/transformed/jetified-play-services-ads-20.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/80df4f849ee60db093f6489283066df4/transformed/jetified-play-services-ads-20.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [androidx.browser:browser:1.4.0] /Users/horizongo/.gradle/caches/transforms-3/0250e28573f490584403412cec89fff6/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/horizongo/.gradle/caches/transforms-3/0250e28573f490584403412cec89fff6/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/horizongo/.gradle/caches/transforms-3/1bd12762a3d96805298dd069a7321e17/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/horizongo/.gradle/caches/transforms-3/1bd12762a3d96805298dd069a7321e17/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/horizongo/.gradle/caches/transforms-3/c3369ef117b66b347da091d733888963/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/horizongo/.gradle/caches/transforms-3/c3369ef117b66b347da091d733888963/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/horizongo/.gradle/caches/transforms-3/f6aa88958178a3c456ea0d5ec0c8f4f5/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/horizongo/.gradle/caches/transforms-3/f6aa88958178a3c456ea0d5ec0c8f4f5/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/horizongo/.gradle/caches/transforms-3/b7eb823626ac6055055f32b5950ca66a/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/horizongo/.gradle/caches/transforms-3/b7eb823626ac6055055f32b5950ca66a/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/horizongo/.gradle/caches/transforms-3/419a16ae079c9452d293d8dbc854b0c3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/horizongo/.gradle/caches/transforms-3/419a16ae079c9452d293d8dbc854b0c3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/f24b56d36c52d470dce046842c4756a1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/f24b56d36c52d470dce046842c4756a1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/12153ad5e35fbb870b40e241e5c0f32f/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/12153ad5e35fbb870b40e241e5c0f32f/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/horizongo/.gradle/caches/transforms-3/ca600f26bd57fd998209ad331722f8aa/transformed/jetified-play-services-appset-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/horizongo/.gradle/caches/transforms-3/ca600f26bd57fd998209ad331722f8aa/transformed/jetified-play-services-appset-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/horizongo/.gradle/caches/transforms-3/1397e3f036114642fd0f466364f15c56/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/horizongo/.gradle/caches/transforms-3/1397e3f036114642fd0f466364f15c56/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/790dbfac4ff4142ca8237bfd7b859736/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/790dbfac4ff4142ca8237bfd7b859736/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/50e072bdb7a8e91c93a555c442dd3a6b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/50e072bdb7a8e91c93a555c442dd3a6b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/horizongo/.gradle/caches/transforms-3/cfe98230a5599e04a85ac769d7123799/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/horizongo/.gradle/caches/transforms-3/cfe98230a5599e04a85ac769d7123799/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/22f941ab455f4ad2a534185b36869f53/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/22f941ab455f4ad2a534185b36869f53/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/4efa49e606006bb5fee3ef768da99e9b/transformed/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/4efa49e606006bb5fee3ef768da99e9b/transformed/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/2e4e576f9833ed86e09e1dba26bf4ac1/transformed/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/2e4e576f9833ed86e09e1dba26bf4ac1/transformed/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/horizongo/.gradle/caches/transforms-3/ed6b395c83de5b4e55efd221f429dc61/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/horizongo/.gradle/caches/transforms-3/ed6b395c83de5b4e55efd221f429dc61/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/horizongo/.gradle/caches/transforms-3/ab8a0321dd512682dc06699897ba5a99/transformed/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/horizongo/.gradle/caches/transforms-3/ab8a0321dd512682dc06699897ba5a99/transformed/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /Users/horizongo/.gradle/caches/transforms-3/f62cb39952cfa011da5dabf959405019/transformed/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /Users/horizongo/.gradle/caches/transforms-3/f62cb39952cfa011da5dabf959405019/transformed/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/horizongo/.gradle/caches/transforms-3/f83c351fdd5ae63f0e877a4feece5ffb/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/horizongo/.gradle/caches/transforms-3/f83c351fdd5ae63f0e877a4feece5ffb/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/horizongo/.gradle/caches/transforms-3/89ea710d45017232d2c36e6f9597f8d8/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/horizongo/.gradle/caches/transforms-3/89ea710d45017232d2c36e6f9597f8d8/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/horizongo/.gradle/caches/transforms-3/a65c0bccbeb769f32d04cea4ea6f34ff/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/horizongo/.gradle/caches/transforms-3/a65c0bccbeb769f32d04cea4ea6f34ff/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/8dc2a82554487b61e7eabed15457d3c4/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/8dc2a82554487b61e7eabed15457d3c4/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/4669372fbdc14f437b2a74c555cb81cc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/4669372fbdc14f437b2a74c555cb81cc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/horizongo/.gradle/caches/transforms-3/05613428900937d7517d8a497dd026f4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/horizongo/.gradle/caches/transforms-3/05613428900937d7517d8a497dd026f4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/b4b8c96a8359a0bf5dfb009f22b84538/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/b4b8c96a8359a0bf5dfb009f22b84538/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/7a4ec9b461aa66bde034b988ee879db4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/7a4ec9b461aa66bde034b988ee879db4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/183995a104a9fa1b171ee21fc5b2e1c7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/183995a104a9fa1b171ee21fc5b2e1c7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/horizongo/.gradle/caches/transforms-3/6dd98551aee7cb8340186354f9a253f9/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/horizongo/.gradle/caches/transforms-3/6dd98551aee7cb8340186354f9a253f9/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/horizongo/.gradle/caches/transforms-3/d0b37a87ec6210f355f9db8484622784/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/horizongo/.gradle/caches/transforms-3/d0b37a87ec6210f355f9db8484622784/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/fa45784f53c642323db552c2900fbdd4/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/fa45784f53c642323db552c2900fbdd4/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/6bddb30e3f382d090bf8048f7a2b4817/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/6bddb30e3f382d090bf8048f7a2b4817/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/horizongo/.gradle/caches/transforms-3/109ff589a37a0f401c332b1920977e7a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/horizongo/.gradle/caches/transforms-3/109ff589a37a0f401c332b1920977e7a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/horizongo/.gradle/caches/transforms-3/73f50d659bb81f28cea6a67b1adfda36/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/horizongo/.gradle/caches/transforms-3/73f50d659bb81f28cea6a67b1adfda36/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/aa67c4acb1a4127a54750e00c0ab926b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/aa67c4acb1a4127a54750e00c0ab926b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /Users/horizongo/.gradle/caches/transforms-3/c25d4f1bd00d559c23b40c63b68c967e/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/horizongo/.gradle/caches/transforms-3/c25d4f1bd00d559c23b40c63b68c967e/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/horizongo/.gradle/caches/transforms-3/d5bfa574086287a8b4dfbdb848991de6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/horizongo/.gradle/caches/transforms-3/d5bfa574086287a8b4dfbdb848991de6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/77f4ec530025126a0d5958f45b1f3125/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/77f4ec530025126a0d5958f45b1f3125/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/fbb0c3e3df95a72d535feaf658a01e1a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/fbb0c3e3df95a72d535feaf658a01e1a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/horizongo/.gradle/caches/transforms-3/7697146b6b8d23f57bc2e14e6112740d/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/horizongo/.gradle/caches/transforms-3/7697146b6b8d23f57bc2e14e6112740d/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/horizongo/.gradle/caches/transforms-3/7cfe9498855be45e220c9220114ad21c/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/horizongo/.gradle/caches/transforms-3/7cfe9498855be45e220c9220114ad21c/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/horizongo/.gradle/caches/transforms-3/7d30994b73f1f12ae9012132488010f8/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/horizongo/.gradle/caches/transforms-3/7d30994b73f1f12ae9012132488010f8/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/bb40ff77d314e0dd6ec3a3152898ab39/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/bb40ff77d314e0dd6ec3a3152898ab39/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/horizongo/.gradle/caches/transforms-3/d634309c4f5476665a120b05afde2727/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/horizongo/.gradle/caches/transforms-3/d634309c4f5476665a120b05afde2727/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/horizongo/.gradle/caches/transforms-3/b54f2f855ac98c0efc99e302da59eec3/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/horizongo/.gradle/caches/transforms-3/b54f2f855ac98c0efc99e302da59eec3/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/horizongo/.gradle/caches/transforms-3/ce12888fce349624a0a1c41e985ed751/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/horizongo/.gradle/caches/transforms-3/ce12888fce349624a0a1c41e985ed751/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/horizongo/.gradle/caches/transforms-3/44517ed527ea516250da0b9601f69aac/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/horizongo/.gradle/caches/transforms-3/44517ed527ea516250da0b9601f69aac/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/horizongo/.gradle/caches/transforms-3/8e38f591fb54ee1ccef20211c4bf5fc6/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/horizongo/.gradle/caches/transforms-3/8e38f591fb54ee1ccef20211c4bf5fc6/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/horizongo/.gradle/caches/transforms-3/aa84546d82186b30e08a8c589cd56fff/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/horizongo/.gradle/caches/transforms-3/aa84546d82186b30e08a8c589cd56fff/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/horizongo/.gradle/caches/transforms-3/0ccb63fd4c55937d997db0030d9c6c81/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/horizongo/.gradle/caches/transforms-3/0ccb63fd4c55937d997db0030d9c6c81/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/horizongo/.gradle/caches/transforms-3/50538063de68779665b4705a212100f6/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/horizongo/.gradle/caches/transforms-3/50538063de68779665b4705a212100f6/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:core:1.8.0] /Users/horizongo/.gradle/caches/transforms-3/d134ea72cfa354325f17e5474f411787/transformed/jetified-core-1.8.0/AndroidManifest.xml:4:3-70
